subject,session,source_file,rule,window_id,state,label,segment_id,retained_interval_id,window_start_s,window_end_s,duration_s,observed_span_s,n_samples,fs,window_start_index,window_end_index,source_start_index,source_end_index,signal_file,sqi_pass,sqi_artifact_samples,sqi_artifact_fraction,stationarity_pass,variance_stability_metric,stationarity_pass_raw,variance_stability_metric_raw,analysis_included,exclusion_reason
,01,sample_1.csv,T60,T60_01_00001,Awake,0,1,1,2.63,62.61,60,59.98,3000,50.000000000045475,0,3000,0,3000,T60/filtered_sessions/sample_1.csv,True,0,0.0,True,0.09287681019000465,False,0.7972977516886901,True,
,01,sample_1.csv,T60,T60_01_00002,Awake,0,1,1,62.63,122.61,60,59.98,3000,50.000000000045475,3000,6000,3000,6000,T60/filtered_sessions/sample_1.csv,True,0,0.0,True,0.10521115739987497,False,0.7730422109561604,True,
,01,sample_1.csv,T60,T60_01_00003,Awake,0,1,1,122.63,182.61,60,59.98000000000002,3000,50.000000000045475,6000,9000,6000,9000,T60/filtered_sessions/sample_1.csv,True,0,0.0,True,0.13448383621141846,True,0.15118468747292907,True,
,01,sample_1.csv,T60,T60_01_00004,Awake,0,1,1,182.63,242.61,60,59.98000000000002,3000,50.000000000045475,9000,12000,9000,12000,T60/filtered_sessions/sample_1.csv,True,0,0.0,True,0.09846889560987869,True,0.4887279251824198,True,
,01,sample_1.csv,T60,T60_01_00005,Awake,0,1,1,242.63,302.61,60,59.98000000000002,3000,50.000000000045475,12000,15000,12000,15000,T60/filtered_sessions/sample_1.csv,True,0,0.0,True,0.12446930560112145,True,0.04659178243904603,True,
,01,sample_1.csv,T60,T60_01_00006,Awake,0,1,1,302.63,362.61,60,59.98000000000002,3000,50.000000000045475,15000,18000,15000,18000,T60/filtered_sessions/sample_1.csv,True,0,0.0,True,0.39026664729855526,True,0.2292745943907128,True,
,01,sample_1.csv,T60,T60_01_00007,Awake,0,1,1,362.63,422.61,60,59.98000000000002,3000,50.000000000045475,18000,21000,18000,21000,T60/filtered_sessions/sample_1.csv,True,0,0.0,True,0.17857617328338113,False,0.5567168439196916,True,
,01,sample_1.csv,T60,T60_01_00008,Awake,0,1,1,422.63,482.61,60,59.98000000000002,3000,50.000000000045475,21000,24000,21000,24000,T60/filtered_sessions/sample_1.csv,True,0,0.0,True,0.49253566621077627,True,0.28845494500907415,True,
,01,sample_1.csv,T60,T60_01_00009,Awake,0,1,1,482.63,542.61,60,59.98000000000002,3000,50.000000000045475,24000,27000,24000,27000,T60/filtered_sessions/sample_1.csv,True,0,0.0,True,0.15610684076545248,True,0.14601080563393562,True,
,01,sample_1.csv,T60,T60_01_00010,Awake,0,1,1,542.63,602.61,60,59.98000000000002,3000,50.000000000045475,27000,30000,27000,30000,T60/filtered_sessions/sample_1.csv,True,0,0.0,True,0.10571814037591075,True,0.17969150400574485,True,
,01,sample_1.csv,T60,T60_01_00011,Awake,0,1,1,602.63,662.61,60,59.98000000000002,3000,50.000000000045475,30000,33000,30000,33000,T60/filtered_sessions/sample_1.csv,True,0,0.0,True,0.1673723326389748,False,0.5569261096027024,True,
,01,sample_1.csv,T60,T60_01_00012,Awake,0,1,1,662.63,722.61,60,59.98000000000002,3000,50.000000000045475,33000,36000,33000,36000,T60/filtered_sessions/sample_1.csv,True,0,0.0,True,0.2935246296368501,False,0.5127439708222005,True,
,01,sample_1.csv,T60,T60_01_00013,Awake,0,1,1,722.63,782.61,60,59.98000000000002,3000,50.000000000045475,36000,39000,36000,39000,T60/filtered_sessions/sample_1.csv,True,0,0.0,True,0.30519959849455935,False,1.6691904681011271,True,
,01,sample_1.csv,T60,T60_01_00014,Awake,0,1,1,782.63,842.61,60,59.98000000000002,3000,50.000000000045475,39000,42000,39000,42000,T60/filtered_sessions/sample_1.csv,True,0,0.0,True,0.3464165279191067,True,0.35178530247564843,True,
,01,sample_1.csv,T60,T60_01_00015,Awake,0,1,1,842.63,902.61,60,59.98000000000002,3000,50.000000000045475,42000,45000,42000,45000,T60/filtered_sessions/sample_1.csv,True,0,0.0,True,0.1109884454678276,True,0.3212536713984366,True,
,01,sample_1.csv,T60,T60_01_00016,Awake,0,1,1,902.63,962.61,60,59.98000000000002,3000,50.000000000045475,45000,48000,45000,48000,T60/filtered_sessions/sample_1.csv,True,0,0.0,True,0.40053732291172833,True,0.4623375100142604,True,
,01,sample_1.csv,T60,T60_01_00017,Drowsy,1,2,2,1117.39,1177.37,60,59.97999999999979,3000,50.000000000045475,49737,52737,55738,58738,T60/filtered_sessions/sample_1.csv,True,0,0.0,True,0.2719278794367125,True,0.2819904843043193,True,
,01,sample_1.csv,T60,T60_01_00018,Drowsy,1,2,2,1177.39,1237.37,60,59.97999999999979,3000,50.000000000045475,52737,55737,58738,61738,T60/filtered_sessions/sample_1.csv,True,0,0.0,False,0.5126363841302125,True,0.42826592434178257,False,processed_stationarity
,01,sample_1.csv,T60,T60_01_00019,Drowsy,1,2,2,1237.39,1297.37,60,59.97999999999979,3000,50.000000000045475,55737,58737,61738,64738,T60/filtered_sessions/sample_1.csv,True,0,0.0,False,0.5688029338806736,False,0.738776057511033,False,processed_stationarity
,01,sample_1.csv,T60,T60_01_00020,Drowsy,1,4,4,1595.87,1655.85,60,59.98000000000002,3000,50.000000000045475,61659,64659,79662,82662,T60/filtered_sessions/sample_1.csv,True,0,0.0,True,0.389661985714486,False,0.8010785458089337,True,
,01,sample_1.csv,T60,T60_01_00021,Awake,0,5,5,1803.07,1863.05,60,59.98000000000002,3000,50.000000000045475,66018,69018,90022,93022,T60/filtered_sessions/sample_1.csv,True,0,0.0,True,0.30339562828913663,True,0.2213138076997262,True,
,01,sample_1.csv,T60,T60_01_00022,Awake,0,5,5,1863.07,1923.05,60,59.98000000000002,3000,50.000000000045475,69018,72018,93022,96022,T60/filtered_sessions/sample_1.csv,True,0,0.0,True,0.11398995431073448,True,0.41526612496208704,True,
,01,sample_1.csv,T60,T60_01_00023,Drowsy,1,8,7,2294.77,2354.75,60,59.98000000000002,3000,50.000000000045475,75080,78080,114607,117607,T60/filtered_sessions/sample_1.csv,False,107,0.035666666666666666,False,1.0832584605585356,False,0.605767413871186,False,SQI;processed_stationarity
