subject,session,source_file,rule,window_id,state,label,segment_id,retained_interval_id,window_start_s,window_end_s,duration_s,observed_span_s,n_samples,fs,window_start_index,window_end_index,source_start_index,source_end_index,signal_file,sqi_pass,sqi_artifact_samples,sqi_artifact_fraction,stationarity_pass,variance_stability_metric,stationarity_pass_raw,variance_stability_metric_raw,analysis_included,exclusion_reason
,14,sample_14.csv,T60,T60_14_00001,Awake,0,2,2,5.825064182,65.94024944,60,60.115185258000004,1500,24.993626625203223,143,1643,143,1643,T60/filtered_sessions/sample_14.csv,True,0,0.0,False,0.6474934536990244,False,0.5783843386779091,False,processed_stationarity
,14,sample_14.csv,T60,T60_14_00002,Awake,0,2,2,65.9795351,126.1899204,60,60.2103853,1500,24.993626625203223,1643,3143,1643,3143,T60/filtered_sessions/sample_14.csv,True,0,0.0,True,0.12277325830967897,True,0.15520971342906092,True,
,14,sample_14.csv,T60,T60_14_00003,Awake,0,2,2,126.2300949,186.4402037,60,60.210108800000015,1500,24.993626625203223,3143,4643,3143,4643,T60/filtered_sessions/sample_14.csv,True,0,0.0,True,0.06726389353551024,True,0.13580976621294344,True,
,14,sample_14.csv,T60,T60_14_00004,Awake,0,2,2,186.479414,246.6896615,60,60.21024750000001,1500,24.993626625203223,4643,6143,4643,6143,T60/filtered_sessions/sample_14.csv,True,0,0.0,True,0.09362109411032889,True,0.09843760770866192,True,
,14,sample_14.csv,T60,T60_14_00005,Awake,0,2,2,246.730473,306.9396484,60,60.20917540000002,1500,24.993626625203223,6143,7643,6143,7643,T60/filtered_sessions/sample_14.csv,True,0,0.0,True,0.08328019974993046,True,0.05461703360707539,True,
,14,sample_14.csv,T60,T60_14_00006,Awake,0,2,2,306.980372,367.2000983,60,60.21972629999999,1500,24.993626625203223,7643,9143,7643,9143,T60/filtered_sessions/sample_14.csv,True,0,0.0,True,0.08477380942514141,True,0.07249058303751166,True,
,14,sample_14.csv,T60,T60_14_00007,Awake,0,2,2,367.2395823,427.449496,60,60.209913700000016,1500,24.993626625203223,9143,10643,9143,10643,T60/filtered_sessions/sample_14.csv,True,0,0.0,True,0.089278060581256,True,0.17333987862557454,True,
,14,sample_14.csv,T60,T60_14_00008,Awake,0,2,2,427.4899995,487.7000587,60,60.21005919999999,1500,24.993626625203223,10643,12143,10643,12143,T60/filtered_sessions/sample_14.csv,True,0,0.0,True,0.11142918967040293,True,0.15905745993475043,True,
,14,sample_14.csv,T60,T60_14_00009,Drowsy,1,3,3,665.4302137,725.6400528,60,60.20983910000007,1500,24.993626625203223,13580,15080,16567,18067,T60/filtered_sessions/sample_14.csv,True,0,0.0,True,0.11918484642277694,True,0.06509531696503931,True,
,14,sample_14.csv,T60,T60_14_00010,Awake,0,4,4,864.5707312,924.7704241,60,60.19969290000006,1500,24.993626625203223,15551,17051,21525,23025,T60/filtered_sessions/sample_14.csv,True,0,0.0,True,0.18100809600354076,True,0.4593658142514375,True,
