subject,session,source_file,rule,window_id,state,label,segment_id,retained_interval_id,window_start_s,window_end_s,duration_s,observed_span_s,n_samples,fs,window_start_index,window_end_index,source_start_index,source_end_index,signal_file,sqi_pass,sqi_artifact_samples,sqi_artifact_fraction,stationarity_pass,variance_stability_metric,stationarity_pass_raw,variance_stability_metric_raw,analysis_included,exclusion_reason
,08,sample_8.csv,T30,T30_08_00001,Awake,0,2,2,0.889225483,61.01068783,60,60.121462347000005,1500,24.993751562005933,21,1521,21,1521,T30/filtered_sessions/sample_8.csv,True,0,0.0,True,0.11769854184769529,True,0.12465766933754889,True,
,08,sample_8.csv,T30,T30_08_00002,Awake,0,2,2,61.05098963,121.2601414,60,60.20915177,1500,24.993751562005933,1521,3021,1521,3021,T30/filtered_sessions/sample_8.csv,True,0,0.0,True,0.06742538607264814,True,0.07045567399820254,True,
,08,sample_8.csv,T30,T30_08_00003,Awake,0,2,2,121.3006349,181.5010781,60,60.200443199999995,1500,24.993751562005933,3021,4521,3021,4521,T30/filtered_sessions/sample_8.csv,True,0,0.0,True,0.10749263207273015,True,0.10177609360242502,True,
,08,sample_8.csv,T30,T30_08_00004,Awake,0,2,2,181.5404234,241.7504656,60,60.210042200000004,1500,24.993751562005933,4521,6021,4521,6021,T30/filtered_sessions/sample_8.csv,True,0,0.0,True,0.03576321422573321,True,0.025403324024347477,True,
,08,sample_8.csv,T30,T30_08_00005,Awake,0,2,2,241.7900903,301.9910121,60,60.200921799999975,1500,24.993751562005933,6021,7521,6021,7521,T30/filtered_sessions/sample_8.csv,True,0,0.0,True,0.04281880966494164,True,0.019911310889911656,True,
,08,sample_8.csv,T30,T30_08_00006,Awake,0,2,2,302.0309074,362.2402539,60,60.20934650000004,1500,24.993751562005933,7521,9021,7521,9021,T30/filtered_sessions/sample_8.csv,True,0,0.0,True,0.11268834235875547,True,0.08112996943916669,True,
,08,sample_8.csv,T30,T30_08_00007,Awake,0,2,2,362.2800894,422.4804428,60,60.20035339999998,1500,24.993751562005933,9021,10521,9021,10521,T30/filtered_sessions/sample_8.csv,True,0,0.0,True,0.07501648512439733,True,0.04472367029152472,True,
,08,sample_8.csv,T30,T30_08_00008,Awake,0,2,2,422.5307262,482.7302897,60,60.19956350000001,1500,24.993751562005933,10521,12021,10521,12021,T30/filtered_sessions/sample_8.csv,True,0,0.0,True,0.13420619566014447,True,0.13856596166825877,True,
,08,sample_8.csv,T30,T30_08_00009,Awake,0,2,2,482.7808189,542.9804482,60,60.19962929999997,1500,24.993751562005933,12021,13521,12021,13521,T30/filtered_sessions/sample_8.csv,True,0,0.0,True,0.2584926091641508,True,0.12754426233925437,True,
,08,sample_8.csv,T30,T30_08_00010,Awake,0,2,2,543.0211449,603.2301581,60,60.20901320000007,1500,24.993751562005933,13521,15021,13521,15021,T30/filtered_sessions/sample_8.csv,True,0,0.0,True,0.09707510956261264,True,0.08442741637535178,True,
