subject,session,source_file,rule,window_id,state,label,segment_id,retained_interval_id,window_start_s,window_end_s,duration_s,observed_span_s,n_samples,fs,window_start_index,window_end_index,source_start_index,source_end_index,signal_file,sqi_pass,sqi_artifact_samples,sqi_artifact_fraction,stationarity_pass,variance_stability_metric,stationarity_pass_raw,variance_stability_metric_raw,analysis_included,exclusion_reason
,12,sample_12.csv,S5,S5_12_00001,Awake,0,1,1,1.359906912,61.52963901,60,60.169732098,1499,24.9893795136852,0,1499,0,1499,S5/filtered_sessions/sample_12.csv,True,0,0.0,True,0.24325343790485424,True,0.26475372414085646,True,
,12,sample_12.csv,S5,S5_12_00002,Awake,0,1,1,61.57039022,121.7403412,60,60.16995098,1499,24.9893795136852,1499,2998,1499,2998,S5/filtered_sessions/sample_12.csv,True,0,0.0,False,0.7574106405794339,False,0.9800533713971004,False,processed_stationarity
,12,sample_12.csv,S5,S5_12_00003,Awake,0,1,1,121.779484,181.9494545,60,60.169970500000005,1499,24.9893795136852,2998,4497,2998,4497,S5/filtered_sessions/sample_12.csv,True,0,0.0,True,0.11003207988908699,True,0.16591551911735053,True,
,12,sample_12.csv,S5,S5_12_00004,Awake,0,1,1,181.9902661,242.1600401,60,60.16977399999999,1499,24.9893795136852,4497,5996,4497,5996,S5/filtered_sessions/sample_12.csv,True,0,0.0,True,0.22047586575446515,True,0.05919633658949884,True,
,12,sample_12.csv,S5,S5_12_00005,Awake,0,1,1,242.19976,302.3699107,60,60.17015069999999,1499,24.9893795136852,5996,7495,5996,7495,S5/filtered_sessions/sample_12.csv,True,0,0.0,True,0.056033978763014324,True,0.3324610042883743,True,
,12,sample_12.csv,S5,S5_12_00006,Awake,0,1,1,302.4100347,362.5699043,60,60.159869600000036,1499,24.9893795136852,7495,8994,7495,8994,S5/filtered_sessions/sample_12.csv,True,0,0.0,True,0.15112341753755096,True,0.2609679230597117,True,
,12,sample_12.csv,S5,S5_12_00007,Awake,0,1,1,362.6104941,422.7797089,60,60.16921480000002,1499,24.9893795136852,8994,10493,8994,10493,S5/filtered_sessions/sample_12.csv,True,0,0.0,True,0.13008322684105786,True,0.13111022497019037,True,
,12,sample_12.csv,S5,S5_12_00008,Awake,0,1,1,422.820317,482.989464,60,60.16914700000001,1499,24.9893795136852,10493,11992,10493,11992,S5/filtered_sessions/sample_12.csv,True,0,0.0,True,0.04336997265141306,True,0.014174814059577122,True,
,12,sample_12.csv,S5,S5_12_00009,Awake,0,1,1,483.0294585,543.189517,60,60.16005850000005,1499,24.9893795136852,11992,13491,11992,13491,S5/filtered_sessions/sample_12.csv,True,0,0.0,True,0.14228113925674463,True,0.13705829022841534,True,
,12,sample_12.csv,S5,S5_12_00010,Awake,0,5,2,832.4094615,892.5701492,60,60.160687699999926,1499,24.9893795136852,14085,15584,20691,22190,S5/filtered_sessions/sample_12.csv,True,0,0.0,True,0.05243397910085684,True,0.09246278647341646,True,
